rec_log_id,timestamp,question_from_user,company_id,job_small_id,question_type_id,user_id,impressions
314,"2023-01-26 11:14:19.810818",,2000457,6000004,1000007,10,
315,"2023-01-26 11:14:22.979182",,2000457,6000004,1000007,10,
316,"2023-01-26 11:14:23.586963",,2000457,6000004,1000007,10,
317,"2023-01-26 11:20:52.178002",,2000165,6000031,1000008,13,
318,"2023-01-26 11:21:04.092458",,2000165,6000031,1000001,11,
319,"2023-01-26 11:24:35.459175",,2000027,6000071,1000006,14,
320,"2023-01-26 11:27:18.464367",,2000189,6000031,1000008,13,
321,"2023-01-26 11:27:19.801722",,2000189,6000031,1000008,13,
322,"2023-01-26 11:29:33.123161",,2000158,6000071,1000006,14,
323,"2023-01-26 11:29:37.961083",,2000158,6000071,1000006,14,
324,"2023-01-26 11:29:39.185188",,2000158,6000071,1000006,14,
325,"2023-01-26 11:29:39.495990",,2000158,6000071,1000006,14,
326,"2023-01-26 11:29:39.688214",,2000158,6000071,1000006,14,
327,"2023-01-26 11:30:08.232256",,2000158,6000071,1000004,14,
328,"2023-01-26 11:31:25.195166",,2000453,6000011,1000010,14,
329,"2023-01-26 11:31:37.177706",,2000453,6000071,1000010,14,
330,"2023-01-26 11:32:28.914288",,2000027,6000071,1000009,14,
331,"2023-01-26 11:33:18.813157",,2000376,6000071,1000010,14,
332,"2023-01-26 11:33:40.654868",,2000108,6000071,1000001,15,
333,"2023-01-26 11:38:04.243851",,2000027,6000055,1000010,16,
334,"2023-01-26 11:38:28.673583",,2000027,6000055,1000010,16,
335,"2023-01-26 11:38:53.248444",,2000165,6000002,1000001,18,
336,"2023-01-26 11:38:54.375824",,2000165,6000002,1000001,18,
337,"2023-01-26 11:38:57.125219",,2000165,6000031,1000005,17,
338,"2023-01-26 11:38:57.717338",,2000165,6000002,1000001,18,
339,"2023-01-26 11:38:58.564520",,2000165,6000031,1000005,17,
340,"2023-01-26 11:39:04.960509",,2000165,6000002,1000006,18,
341,"2023-01-26 11:39:06.105859",,2000165,6000002,1000006,18,
342,"2023-01-26 11:39:16.185171",,2000165,6000031,1000005,17,
343,"2023-01-26 11:39:46.407055",,2000255,6000051,1000001,19,
344,"2023-01-26 11:40:37.527562",,2000290,6000006,1000006,20,
345,"2023-01-26 11:40:52.238100",,2000216,6000051,1000005,19,
346,"2023-01-26 11:41:46.347641",,2000174,6000027,1000011,6,
347,"2023-01-26 11:41:56.663270",으아,2000376,6000071,1000023,14,
348,"2023-01-26 11:42:03.911854",으아,2000376,6000049,1000023,14,
349,"2023-01-26 11:42:04.612894",으아,2000376,6000049,1000023,14,
350,"2023-01-26 11:42:05.330994",으아,2000376,6000049,1000023,14,
351,"2023-01-26 11:42:05.535758",으아,2000376,6000049,1000023,14,
352,"2023-01-26 11:42:09.421076",으아니~,2000376,6000049,1000023,14,
353,"2023-01-26 11:42:19.422644","으아니 이것도 잘 필터링 되나요",2000376,6000049,1000023,14,
354,"2023-01-26 11:42:21.749073","으아니 이것도 잘 필터링 되나요",2000376,6000049,1000023,14,
355,"2023-01-26 11:42:25.213391","아니 이것도 잘 필터링 되나요",2000376,6000049,1000023,14,
356,"2023-01-26 11:42:32.088601","것을 말해보세요",2000376,6000049,1000023,14,
357,"2023-01-26 11:42:33.984189","것을 말해보세요",2000376,6000049,1000023,14,
358,"2023-01-26 11:42:34.057275","것을 말해보세요",2000376,6000049,1000023,14,
359,"2023-01-26 11:42:35.912481","것을 말해보세요",2000376,6000049,1000023,14,
360,"2023-01-26 11:42:36.550424","것을 말해보세요",2000376,6000049,1000023,14,
361,"2023-01-26 11:42:36.755925","것을 말해보세요",2000376,6000049,1000023,14,
362,"2023-01-26 11:42:39.840722","것을 말해보세요",2000376,6000079,1000023,14,
363,"2023-01-26 11:42:40.035718","것을 말해보세요",2000376,6000079,1000023,14,
364,"2023-01-26 11:42:41.175632","것을 말해보세요",2000376,6000079,1000023,14,
365,"2023-01-26 11:42:41.381113","것을 말해보세요",2000376,6000079,1000023,14,
366,"2023-01-26 11:42:42.120199","것을 말해보세요",2000376,6000079,1000023,14,
367,"2023-01-26 11:42:42.531042","것을 말해보세요",2000376,6000079,1000023,14,
368,"2023-01-26 11:44:29.652860",,2000397,6000062,1000006,6,
369,"2023-01-26 11:45:52.671926",,2000025,6000019,1000006,21,
370,"2023-01-26 11:46:25.958472",,2000025,6000008,1000006,21,
371,"2023-01-26 11:46:59.409037",,2000189,6000031,1000002,18,
372,"2023-01-26 11:50:16.633032",,2000142,6000002,1000012,22,
373,"2023-01-26 11:51:11.956662",,2000006,6000055,1000010,16,
374,"2023-01-26 11:55:11.939558",,2000008,6000038,1000008,14,
375,"2023-01-26 11:55:37.011255",,2000008,6000033,1000008,14,
376,"2023-01-26 11:55:44.134517",,2000008,6000033,1000008,14,
